admin_name,country_name,country_code,admin_type,country_centroid
San Juan,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
San Luis PotosÃÂÃÂ­,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
San Marcos,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
San Miguel,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
San Pedro de MacorÃÂÃÂ­s,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
San Salvador,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
San Salvador and Rum Cay,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
San Vicente,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
SÃÂÃÂ¡nchez RamÃÂÃÂ­rez,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Sancti SpÃÂÃÂ­ritus,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Sandy Point,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
SanguiÃÂÃÂ©,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Sanmatenga,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Santa Ana,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
Santa BÃÂÃÂ¡rbara,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
Santa Catarina,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
Santa Cruz,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
Santa Rosa,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Santander,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
SantarÃÂÃÂ©m,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Santiago,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Santiago de Cuba,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Santiago RodrÃÂÃÂ­guez,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Santo Domingo,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
SÃÂÃÂ£o Domingos,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
SÃÂÃÂ£o Filipe,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
SÃÂÃÂ£o Nicolau,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
SÃÂÃÂ£o Vicente,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
Saramacca,Suriname,SR,District,"(-55.116171979808236, 4.727292574960636)"
Saskatchewan,Canada,CA,Province,"(-114.50974919193735, 55.16897176747311)"
Savanes,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Scotland,United Kingdom,GB,Country,"(-6.77248083729304, 55.1717172115816)"
SÃÂÃÂ©gou,Mali,ML,Region,"(-7.967507170967258, 12.583182851428658)"
SetÃÂÃÂºbal,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Sidi Bel AbbÃÂÃÂ¨s,Algeria,DZ,Province,"(-1.0436975568207343, 35.33572981265855)"
Sikasso,Mali,ML,Region,"(-7.967507170967258, 12.583182851428658)"
Sinaloa,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Sinoe,Liberia,LR,County,"(-10.806370232476755, 6.716148143190027)"
Sint Maarten,Sint Maarten,SX,Autonomous Constituent Country,"(-63.06379924777445, 18.03933061612188)"
Sipaliwini,Suriname,SR,District,"(-55.116171979808236, 4.727292574960636)"
Sissili,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
SololÃÂÃÂ¡,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Sonora,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Sonsonate,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
SoufriÃÂÃÂ¨re,Saint Lucia,LC,Quarter,"(-61.01847088643371, 13.912938940156513)"
Soum,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Sourou,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Sous-Massa-Draa,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
South Carolina,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
South Dakota,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Southern,Sierra Leone,SL,Province,"(-10.977877227019421, 8.232996780805143)"
Southern Grenadine Islands,Grenada,GD,Dependency,"(-61.68369770783639, 12.11366832305736)"
Stann Creek,Belize,BZ,District,"(-88.41722781785485, 17.551283952888678)"
SuchitepÃÂÃÂ©quez,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Sucre,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Sucre,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
SucumbÃÂÃÂ­os,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Sud,Haiti,HT,Department,"(-72.55702775222991, 19.31204369010763)"
Sud-Bandama,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Sud-ComoÃÂÃÂ©,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Sud-Est,Haiti,HT,Department,"(-72.55702775222991, 19.31204369010763)"
SuÃÂÃÂ°urland,Iceland,IS,Region,"(-15.379203715300108, 64.92133694889823)"
SuÃÂÃÂ°urne,Iceland,IS,Region,"(-15.379203715300108, 64.92133694889823)"
Sul,Guinea-Bissau,GW,Province,"(-15.599702495443735, 11.883526933349483)"
Tabasco,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
TÃÂÃÂ¡chira,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Tadla-Azilal,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
Tagant,Mauritania,MR,Region,"(-10.2470009237484, 20.980212985853907)"
Tamaulipas,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Tambacounda,Senegal,SN,Region,"(-17.273915005709693, 14.756004824133917)"
Tanger-TÃÂÃÂ©touan,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
Taza-Al Hoceima-Taounate,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
Tennessee,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Texas,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
ThiÃÂÃÂ¨s,Senegal,SN,Region,"(-17.273915005709693, 14.756004824133917)"
Tindouf,Algeria,DZ,Province,"(-1.0436975568207343, 35.33572981265855)"
Tiris Zemmour,Mauritania,MR,Region,"(-10.2470009237484, 20.980212985853907)"
Tlaxcala,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Tlemcen,Algeria,DZ,Province,"(-1.0436975568207343, 35.33572981265855)"
Toledo,Belize,BZ,District,"(-88.41722781785485, 17.551283952888678)"
Tolima,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Tombouctou,Mali,ML,Region,"(-7.967507170967258, 12.583182851428658)"
TotonicapÃÂÃÂ¡n,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Trarza,Mauritania,MR,Region,"(-10.2470009237484, 20.980212985853907)"
Trelawny,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Trinidad and Tobago,Trinidad and Tobago,TT,Region,"(-61.65524222650025, 10.665995062037581)"
Trinidad and Tobago,Trinidad and Tobago,TT,Undifferentiated Country,"(-61.65524222650025, 10.665995062037581)"
Trujillo,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Tui,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Tungurahua,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Turks and Caicos Islands,Turks and Caicos Islands,TC,Overseas Territory,"(-71.24840510166777, 21.1927000519597)"
Ulster,Ireland,IE,Province,"(-8.864543903421744, 53.74936665119743)"
Upper Demerara-Berbice,Guyana,GY,Region,"(-59.78860457384938, 8.321360972105085)"
Upper River,Gambia,GM,Division,"(-16.658050370299982, 13.438127460260652)"
Upper Takutu-Upper Essequibo,Guyana,GY,Region,"(-59.78860457384938, 8.321360972105085)"
Upper West,Ghana,GH,Region,"(-1.2084203311366475, 5.564715345962443)"
US Virgin Islands,United States,US,Territory,"(-170.55349770408736, -14.284159506128875)"
UsulutÃÂÃÂ¡n,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
Utah,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Valle,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
Valle del Cauca,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
VallÃÂÃÂ©e du Bandama,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Valverde,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Vargas,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
VaupÃÂÃÂ©s,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Veracruz,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Veraguas,Panama,PA,Province,"(-82.20499195963595, 9.004526537856734)"
Vermont,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
VestfirÃÂÃÂ°ir,Iceland,IS,Region,"(-15.379203715300108, 64.92133694889823)"
Vesturland,Iceland,IS,Region,"(-15.379203715300108, 64.92133694889823)"
Viana do Castelo,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Vichada,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Vieux Fort,Saint Lucia,LC,Quarter,"(-61.01847088643371, 13.912938940156513)"
Vila Real,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Villa Clara,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Virginia,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Viseu,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Wales,United Kingdom,GB,Principality,"(-6.77248083729304, 55.1717172115816)"
Wanica,Suriname,SR,District,"(-55.116171979808236, 4.727292574960636)"
Washington,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
West Virginia,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Western,Gambia,GM,Division,"(-16.658050370299982, 13.438127460260652)"
Western,Ghana,GH,Region,"(-1.2084203311366475, 5.564715345962443)"
Western Area,Sierra Leone,SL,Province,"(-10.977877227019421, 8.232996780805143)"
Westmoreland,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Wisconsin,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Worodougou,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Wyoming,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Yaracuy,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Yatenga,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Yoro,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
YucatÃÂÃÂ¡n,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Yukon Territory,Canada,CA,Territory,"(-114.50974919193735, 55.16897176747311)"
Zacapa,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Zacatecas,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Zanzan,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Ziguinchor,Senegal,SN,Region,"(-17.273915005709693, 14.756004824133917)"
Ziro,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Zondoma,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
ZoundwÃÂÃÂ©ogo,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Zulia,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Upper Nile,South Sudan,SS,State,"(32.82212434112696, 9.953899943020296)"
Aargau,Switzerland,CH,Canton,"(8.160571840633825, 47.410533853379484)"
Abia,Nigeria,NG,State,"(7.529977285183955, 5.338611194443684)"
Abkhazia,Georgia,GE,Autonomous Republic,"(41.16717643303023, 43.108385456108465)"
Abra,Philippines,PH,Province,"(120.80261378860348, 17.580305961548223)"
Abruzzo,Italy,IT,Region,"(13.855982536588531, 42.226928702994535)"
Abu Zaby,United Arab Emirates,AE,Emirate,"(54.5515039968533, 24.532766307673572)"
Abuja Capital Territory,Nigeria,NG,Federal Territory,"(7.529977285183955, 5.338611194443684)"
Abyan,Yemen,YE,Governorate,"(46.15244409707503, 13.70764828355754)"
Aceh,Indonesia,ID,Autonomous Province,"(115.11616488843235, -8.355439814425896)"
Ad Dakhiliyah,Oman,OM,Region,"(57.51000806330282, 22.095526180699444)"
Ad Dali,Yemen,YE,Governorate,"(46.15244409707503, 13.70764828355754)"
Ad Daqahliyah,Egypt,EG,Governorate,"(31.597216832284474, 31.108361498588227)"
Ad Dawhah,Qatar,QA,Municipality,"(51.52787533544738, 25.299056539891836)"
Adamaoua,Cameroon,CM,Region,"(13.13238482051784, 6.825686914478158)"
Adamawa,Nigeria,NG,State,"(7.529977285183955, 5.338611194443684)"
Adan,Yemen,YE,Governorate,"(46.15244409707503, 13.70764828355754)"
Adana,Turkey,TR,Province,"(35.59079239692685, 37.46582896131372)"
Addis Ababa,Ethiopia,ET,Administration,"(38.78583760240391, 8.979333513266448)"
Adiyaman,Turkey,TR,Province,"(35.59079239692685, 37.46582896131372)"
Aerodrom,The Former Yugoslav Republic of Macedonia,MK,Municipality,"(21.495451091981277, 41.96697207038398)"
Afar,Ethiopia,ET,State,"(38.78583760240391, 8.979333513266448)"
Afyon,Turkey,TR,Province,"(35.59079239692685, 37.46582896131372)"
Agadez,Niger,NE,Region,"(10.506950113008845, 19.4764697599971)"
Aginskiy Buryatskiy avtonomnyy okrug,Russian Federation,RU,Autonomous District,"(-178.91488571739907, 71.23977617873678)"
Agio Oros,Greece,GR,Autonomous Monastic State,"(24.197277968642737, 40.26667771491204)"
Agri,Turkey,TR,Province,"(35.59079239692685, 37.46582896131372)"
Agusan del Norte,Philippines,PH,Province,"(120.80261378860348, 17.580305961548223)"
Agusan del Sur,Philippines,PH,Province,"(120.80261378860348, 17.580305961548223)"
Ahal,Turkmenistan,TM,Province,"(59.125769923401656, 38.51986449075383)"
Ailinginae Atoll,Marshall Islands,MH,Municipality,"(166.51881284008317, 11.115164466491365)"
Ailinglapalap,Marshall Islands,MH,Municipality,"(166.51881284008317, 11.115164466491365)"
Ailuk,Marshall Islands,MH,Municipality,"(166.51881284008317, 11.115164466491365)"
Aimeliik,Palau,PW,State,"(134.50410699374183, 7.444833345896477)"
AÃÂÃÂ¯n Defla,Algeria,DZ,Province,"(-1.0436975568207343, 35.33572981265855)"
Airai,Palau,PW,State,"(134.50410699374183, 7.444833345896477)"
Aiti,Japan,JP,Prefecture,"(137.21164011186113, 35.03813646172343)"
Aizkraukles Aprinkis,Latvia,LV,District,"(25.284321219841114, 56.526169705303474)"
Ajaria,Georgia,GE,Autonomous Republic,"(41.16717643303023, 43.108385456108465)"
Ajdabiya,Libya,LY,District,"(19.964003595240367, 29.39358646150813)"
Ajdovscina,Slovenia,SI,Municipality,"(13.915339823635561, 45.8958492139386)"
Ajlun,Jordan,JO,Governorate,"(35.74248895666877, 32.270704213974966)"
Akershus,Norway,NO,County,"(-8.393660962689871, 71.01181536930935)"
Akita,Japan,JP,Prefecture,"(137.21164011186113, 35.03813646172343)"
Aklan,Philippines,PH,Province,"(120.80261378860348, 17.580305961548223)"
Aksaray,Turkey,TR,Province,"(35.59079239692685, 37.46582896131372)"
Akwa Ibom,Nigeria,NG,State,"(7.529977285183955, 5.338611194443684)"
Al 'Aqaba,Jordan,JO,Governorate,"(35.74248895666877, 32.270704213974966)"
Al Ahmadi,Kuwait,KW,Governorate,"(47.97222551364283, 28.80955811706239)"
Al Anbar,Iraq,IQ,Governorate,"(41.626838951306645, 32.94024105416864)"
Al Bahah,Saudi Arabia,SA,Emirate,"(41.41502812916456, 20.106131295913116)"
Al Bahr al Ahmar,Egypt,EG,Governorate,"(31.597216832284474, 31.108361498588227)"
Al Bahr al Ahmar,Sudan,SD,State,"(37.719939147377, 18.77156907889068)"
Al Balqa',Jordan,JO,Governorate,"(35.74248895666877, 32.270704213974966)"
Al Basrah,Iraq,IQ,Governorate,"(41.626838951306645, 32.94024105416864)"
Al Batinah,Oman,OM,Region,"(57.51000806330282, 22.095526180699444)"
Al Bayda',Yemen,YE,Governorate,"(46.15244409707503, 13.70764828355754)"
Al Buhayrah,Egypt,EG,Governorate,"(31.597216832284474, 31.108361498588227)"
Lakes,South Sudan,SS,State,"(32.82212434112696, 9.953899943020296)"
Al Butnan,Libya,LY,District,"(19.964003595240367, 29.39358646150813)"
Al Farwaniyah,Kuwait,KW,Governorate,"(47.97222551364283, 28.80955811706239)"
Al Fayyum,Egypt,EG,Governorate,"(31.597216832284474, 31.108361498588227)"
Al Fujayrah,United Arab Emirates,AE,Emirate,"(54.5515039968533, 24.532766307673572)"
Al Gharbiyah,Egypt,EG,Governorate,"(31.597216832284474, 31.108361498588227)"
Al Ghuwayriyah,Qatar,QA,Municipality,"(51.52787533544738, 25.299056539891836)"
Al Hasakah,Syria,SY,Governorate,"(40.90661320931842, 36.513560147831214)"
Al Hizam al Akdar,Libya,LY,District,"(19.964003595240367, 29.39358646150813)"
Al Hudaydah,Yemen,YE,Governorate,"(46.15244409707503, 13.70764828355754)"
Al Hudud ash Shamaliyah,Saudi Arabia,SA,Emirate,"(41.41502812916456, 20.106131295913116)"
Al Iskandariyah,Egypt,EG,Governorate,"(31.597216832284474, 31.108361498588227)"
Al Isma'iliyah,Egypt,EG,Governorate,"(31.597216832284474, 31.108361498588227)"
Al Jabal al Akhdar,Libya,LY,District,"(19.964003595240367, 29.39358646150813)"
Al Jahrah,Kuwait,KW,Governorate,"(47.97222551364283, 28.80955811706239)"
Al Janubiyah,Bahrain,BH,Governorate,"(50.55206868584276, 25.987002260441404)"
Al Janubiyah,Oman,OM,Governorate,"(57.51000806330282, 22.095526180699444)"
Al Jawf,Saudi Arabia,SA,Emirate,"(41.41502812916456, 20.106131295913116)"
Al Jawf,Yemen,YE,Governorate,"(46.15244409707503, 13.70764828355754)"
Al Jazirah,Sudan,SD,State,"(37.719939147377, 18.77156907889068)"
Al Jifarah,Libya,LY,District,"(19.964003595240367, 29.39358646150813)"
Al Jizah,Egypt,EG,Governorate,"(31.597216832284474, 31.108361498588227)"
Al Jufrah,Libya,LY,District,"(19.964003595240367, 29.39358646150813)"
Al Jumayliyah,Qatar,QA,Municipality,"(51.52787533544738, 25.299056539891836)"
Al Karak,Jordan,JO,Governorate,"(35.74248895666877, 32.270704213974966)"
Al Khartum,Sudan,SD,State,"(37.719939147377, 18.77156907889068)"
Al Khawr,Qatar,QA,Municipality,"(51.52787533544738, 25.299056539891836)"
Al Kufrah,Libya,LY,District,"(19.964003595240367, 29.39358646150813)"
Al Kuwayt,Kuwait,KW,Governorate,"(47.97222551364283, 28.80955811706239)"
Al Ladhiqiyah,Syria,SY,Governorate,"(40.90661320931842, 36.513560147831214)"
Al Madinah,Saudi Arabia,SA,Emirate,"(41.41502812916456, 20.106131295913116)"
Al Mafraq,Jordan,JO,Governorate,"(35.74248895666877, 32.270704213974966)"
Al Mahrah,Yemen,YE,Governorate,"(46.15244409707503, 13.70764828355754)"
Al Mahwit,Yemen,YE,Governorate,"(46.15244409707503, 13.70764828355754)"
